Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 1     MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY
Rule 2     BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
Rule 3     BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE
Rule 4     IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
Rule 5     IMPORT_DECLARATIONS -> IMPORT_DECLARATION
Rule 6     IMPORT_DECLARATION -> IMPORT IDENTIFIER
Rule 7     TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
Rule 8     TOP_DECLARATIONS -> TOP_DECLARATION
Rule 9     TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE
Rule 10    TOP_DECLARATION -> DECLARATION
Rule 11    DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
Rule 12    DECLARATIONS -> OPEN_BRACE CLOSE_BRACE
Rule 13    DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST
Rule 14    DECLARATIONS_LIST -> DECLARATION
Rule 15    DECLARATION -> GEN_DECLARATION
Rule 16    DECLARATION -> FUNCTION_LHS RHS
Rule 17    DECLARATION -> PAT RHS
Rule 18    GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE
Rule 19    GEN_DECLARATION -> <empty>
Rule 20    TYPE -> ATYPE
Rule 21    TYPE -> ATYPE ARROW TYPE
Rule 22    ATYPE -> TYPENAME
Rule 23    ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN
Rule 24    ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN
Rule 25    ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE
Rule 26    FUNCTION_LHS -> IDENTIFIER APAT APATS
Rule 27    FUNCTION_LHS -> PAT VAROP PAT
Rule 28    FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
Rule 29    RHS -> EQUALS EXP
Rule 30    RHS -> EQUALS EXP WHERE DECLARATIONS
Rule 31    RHS -> GDRHS
Rule 32    RHS -> GDRHS WHERE DECLARATIONS
Rule 33    GDRHS -> GUARDS EQUALS EXP
Rule 34    GDRHS -> GUARDS EQUALS EXP GDRHS
Rule 35    GUARDS -> PIPE GUARD_LIST
Rule 36    GUARD_LIST -> GUARD_LIST COMMA GUARD
Rule 37    GUARD_LIST -> GUARD
Rule 38    GUARD -> INFIX_EXP
Rule 39    EXP -> INFIX_EXP
Rule 40    INFIX_EXP -> LEXP OP INFIX_EXP
Rule 41    INFIX_EXP -> MINUS INFIX_EXP
Rule 42    INFIX_EXP -> LEXP
Rule 43    LEXP -> LAMBDA APAT APATS ARROW EXP
Rule 44    LEXP -> LET DECLARATIONS IN EXP
Rule 45    LEXP -> IF EXP THEN EXP ELSE EXP
Rule 46    LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
Rule 47    LEXP -> FEXP
Rule 48    FEXP -> FEXP AEXP
Rule 49    FEXP -> AEXP
Rule 50    AEXP -> USED_VAR
Rule 51    AEXP -> GCON
Rule 52    AEXP -> LITERAL
Rule 53    AEXP -> OPEN_PAREN EXP CLOSE_PAREN
Rule 54    AEXP -> OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
Rule 55    AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE
Rule 56    AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
