Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
Rule 1     MODULE_DEFINITION -> MODULE IDENTIFIER WHERE BODY
Rule 2     BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE
Rule 3     BODY -> OPEN_BRACE TOP_DECLARATIONS CLOSE_BRACE
Rule 4     IMPORT_DECLARATIONS -> IMPORT_DECLARATIONS ENDSTATEMENT IMPORT_DECLARATION
Rule 5     IMPORT_DECLARATIONS -> IMPORT_DECLARATION
Rule 6     IMPORT_DECLARATION -> IMPORT IDENTIFIER
Rule 7     TOP_DECLARATIONS -> TOP_DECLARATIONS ENDSTATEMENT TOP_DECLARATION
Rule 8     TOP_DECLARATIONS -> TOP_DECLARATION
Rule 9     TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS TYPE
Rule 10    TOP_DECLARATION -> NEWCONS TYPENAME EQUALS CONSTRUCTORS
Rule 11    TOP_DECLARATION -> DECLARATION
Rule 12    CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR
Rule 13    CONSTRUCTORS -> CONSTRUCTOR
Rule 14    CONSTRUCTOR -> TYPENAME ATYPES
Rule 15    DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
Rule 16    DECLARATIONS -> OPEN_BRACE CLOSE_BRACE
Rule 17    DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST
Rule 18    DECLARATIONS_LIST -> DECLARATION
Rule 19    DECLARATION -> GEN_DECLARATION
Rule 20    DECLARATION -> FUNCTION_LHS RHS
Rule 21    DECLARATION -> PAT RHS
Rule 22    GEN_DECLARATION -> IDENTIFIER TYPESIG TYPE
Rule 23    GEN_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER OP
Rule 24    GEN_DECLARATION -> <empty>
Rule 25    ASSOCIATIVITY -> LEFTASSOC
Rule 26    ASSOCIATIVITY -> RIGHTASSOC
Rule 27    ASSOCIATIVITY -> NONASSOC
Rule 28    TYPE -> ATYPE
Rule 29    TYPE -> ATYPE ARROW TYPE
Rule 30    ATYPES -> ATYPES ATYPE
Rule 31    ATYPES -> <empty>
Rule 32    ATYPE -> TYPENAME
Rule 33    ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN
Rule 34    ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN
Rule 35    ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE
Rule 36    FUNCTION_LHS -> IDENTIFIER APAT APATS
Rule 37    FUNCTION_LHS -> PAT VAROP PAT
Rule 38    FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
Rule 39    RHS -> EQUALS EXP
Rule 40    RHS -> EQUALS EXP WHERE DECLARATIONS
Rule 41    RHS -> GDRHS
Rule 42    RHS -> GDRHS WHERE DECLARATIONS
Rule 43    GDRHS -> GUARDS EQUALS EXP
Rule 44    GDRHS -> GUARDS EQUALS EXP GDRHS
Rule 45    GUARDS -> PIPE GUARD
Rule 46    GUARD -> INFIX_EXP
Rule 47    EXPS -> EXPS EXP
Rule 48    EXPS -> EXP
Rule 49    EXP -> INFIX_EXP
Rule 50    INFIX_EXP -> LEXP OP INFIX_EXP
Rule 51    INFIX_EXP -> MINUS INFIX_EXP
Rule 52    INFIX_EXP -> LEXP
Rule 53    LEXP -> LAMBDA APAT APATS ARROW EXP
Rule 54    LEXP -> LET DECLARATIONS IN EXP
Rule 55    LEXP -> IF EXP THEN EXP ELSE EXP
Rule 56    LEXP -> MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
